20000610>_<1392410130,992893,0,-8.677584,41.153823,1392410130,-8.677476,41.153886,1392410145
20000610>_<1392410130,992893,1,-8.677476,41.153886,1392410145,-8.676675,41.153364,1392410160
20000610>_<1392410130,992893,2,-8.676675,41.153364,1392410160,-8.676279,41.153067,1392410175
20000610>_<1392410130,992893,3,-8.676279,41.153067,1392410175,-8.675253,41.153634,1392410190
20000610>_<1392410130,992893,4,-8.675253,41.153634,1392410190,-8.674245,41.154246,1392410205
20000610>_<1392410130,992893,5,-8.674245,41.154246,1392410205,-8.673642,41.154597,1392410220
20000610>_<1392410130,992893,6,-8.673642,41.154597,1392410220,-8.672238,41.15493,1392410235
20000610>_<1392410130,992893,7,-8.672238,41.15493,1392410235,-8.670771,41.15583,1392410250
20000610>_<1392410130,992893,8,-8.670771,41.15583,1392410250,-8.668161,41.156865,1392410265
20000610>_<1392410130,992893,9,-8.668161,41.156865,1392410265,-8.665587,41.157882,1392410280
20000610>_<1392410130,992893,10,-8.665587,41.157882,1392410280,-8.663013,41.158908,1392410295
20000610>_<1392410130,992893,11,-8.663013,41.158908,1392410295,-8.660385,41.159934,1392410310
20000610>_<1392410130,992893,12,-8.660385,41.159934,1392410310,-8.657793,41.161005,1392410325
20000610>_<1392410130,992893,13,-8.657793,41.161005,1392410325,-8.656236,41.161815,1392410340
20000610>_<1392410130,992893,14,-8.656236,41.161815,1392410340,-8.654805,41.162175,1392410355
20000610>_<1392410130,992893,15,-8.654805,41.162175,1392410355,-8.652951,41.161887,1392410370
20000610>_<1392410130,992893,16,-8.652951,41.161887,1392410370,-8.652618,41.161923,1392410385
20000610>_<1392410130,992893,17,-8.652618,41.161923,1392410385,-8.651664,41.161671,1392410400
20000610>_<1392410130,992893,18,-8.651664,41.161671,1392410400,-8.649468,41.161239,1392410415
20000610>_<1392410130,992893,19,-8.649468,41.161239,1392410415,-8.647623,41.160753,1392410430
20000610>_<1392410130,992893,20,-8.647623,41.160753,1392410430,-8.647389,41.159898,1392410445
20000610>_<1392410130,992893,21,-8.647389,41.159898,1392410445,-8.64792,41.159601,1392410460
20000610>_<1392410130,992893,22,-8.64792,41.159601,1392410460,-8.648208,41.159754,1392410475
20000610>_<1392410130,992893,23,-8.648208,41.159754,1392410475,-8.648559,41.160213,1392410490
20000610>_<1392410130,992893,24,-8.648559,41.160213,1392410490,-8.649216,41.161536,1392410505
20000610>_<1392410130,992893,25,-8.649216,41.161536,1392410505,-8.648307,41.163768,1392410520
20000610>_<1392410130,992893,26,-8.648307,41.163768,1392410520,-8.645211,41.165361,1392410535
20000610>_<1392410130,992893,27,-8.645211,41.165361,1392410535,-8.641962,41.167269,1392410550
20000610>_<1392410130,992893,28,-8.641962,41.167269,1392410550,-8.638884,41.169474,1392410565
20000610>_<1392410130,992893,29,-8.638884,41.169474,1392410565,-8.635446,41.171202,1392410580
20000610>_<1392410130,992893,30,-8.635446,41.171202,1392410580,-8.631333,41.172075,1392410595
20000610>_<1392410130,992893,31,-8.631333,41.172075,1392410595,-8.627598,41.172858,1392410610
