15687875236>_<1237304415,0,0,102.759880,24.988550,1237304415,102.759890,24.988540,1237304475
15687875236>_<1237304415,0,1,102.759890,24.988540,1237304475,102.759900,24.988550,1237304535
15687875236>_<1237304415,0,2,102.759900,24.988550,1237304535,102.759870,24.988590,1237304595
15687875236>_<1237304415,0,3,102.759870,24.988590,1237304595,102.759870,24.988590,1237304655
15687875236>_<1237304415,0,4,102.759870,24.988590,1237304655,102.759880,24.988550,1237304715
15687875236>_<1237304415,0,5,102.759880,24.988550,1237304715,102.759880,24.988620,1237304775
15687875236>_<1237304836,1,0,102.759880,24.988600,1237304836,102.759880,24.988590,1237304896
15687875236>_<1237304836,1,1,102.759880,24.988590,1237304896,102.759870,24.988590,1237304956
15687875236>_<1237304836,1,2,102.759870,24.988590,1237304956,102.759870,24.988580,1237305016
15687875236>_<1237304836,1,3,102.759870,24.988580,1237305016,102.759870,24.988560,1237305076
15687875236>_<1237304836,1,4,102.759870,24.988560,1237305076,102.759880,24.988590,1237305136
15687875236>_<1237304836,1,5,102.759880,24.988590,1237305136,102.759880,24.988590,1237305196
15687875236>_<1237304836,1,6,102.759880,24.988590,1237305196,102.759910,24.988560,1237305256
15687875236>_<1237457742,2,0,102.759890,24.988530,1237457742,102.759890,24.988530,1237457802
15687875236>_<1237457742,2,1,102.759890,24.988530,1237457802,102.759890,24.988530,1237457862
15687875236>_<1237457742,2,2,102.759890,24.988530,1237457862,102.759890,24.988530,1237457922
15687875236>_<1237457742,2,3,102.759890,24.988530,1237457922,102.759890,24.988530,1237457982
15687875236>_<1237457742,2,4,102.759890,24.988530,1237457982,102.759890,24.988530,1237458042
15687875236>_<1237457742,2,5,102.759890,24.988530,1237458042,102.759890,24.988530,1237458102
15687875236>_<1237458764,3,0,102.759890,24.988530,1237458764,102.759890,24.988530,1237458824
15687875236>_<1237458764,3,1,102.759890,24.988530,1237458824,102.759890,24.988530,1237458884
15687875236>_<1237458764,3,2,102.759890,24.988530,1237458884,102.759890,24.988530,1237458944
15687875236>_<1237458764,3,3,102.759890,24.988530,1237458944,102.759890,24.988530,1237459004
15687875236>_<1237458764,3,4,102.759890,24.988530,1237459004,102.759890,24.988530,1237459064
